Brand,Model,Generation,Modification (Engine),Start of production,End of production,Powertrain Architecture,Body type,Seats,Doors,Performance specs,Fuel consumption (economy) - urban,Fuel Type,Maximum speed,Weight-to-power ratio,Weight-to-torque ratio,Engine specs,Power,Power per litre,Torque,Engine location,Engine Model/Code,Engine displacement,Number of cylinders,Position of cylinders,Cylinder Bore,Piston Stroke,Compression ratio,Number of valves per cylinder,Fuel System,Engine aspiration,(adsbygoogle = window.adsbygoogle || []).push({});,"Space, Volume and weights",Kerb Weight,Max. weight,Max load,Fuel tank capacity,Dimensions,Length,Width,Height,Wheelbase,Front track,Rear (Back) track,"Drivetrain, brakes and suspension specs",Drive wheel,Number of Gears (manual transmission),Front suspension,Rear suspension,Front brakes,Rear brakes,Steering type,Tires size,Wheel rims size,Assisting systems,Fuel consumption (economy) - extra urban,Valvetrain,Power steering,Fuel consumption (economy) - combined,Permitted trailer load without brakes,Front overhang,Rear overhang,Ride height (ground clearance),Minimum turning circle (turning diameter),Approach angle,Departure angle,Climb angle,Wading depth,Drivetrain Architecture,Emission standard,Engine oil capacity,Oil viscosity,Engine oil specification,Coolant,Trunk (boot) space - minimum,Trunk (boot) space - maximum,Permitted trailer load with brakes (12%),Ramp angle,Width including mirrors,Number of Gears (automatic transmission),Acceleration 0 - 100 km/h,Acceleration 0 - 62 mph,Acceleration 0 - 60 mph (Calculated by Auto-Data.net),Electric cars and hybrids specs,Gross battery capacity,All-electric range,Average Energy consumption,Electric motor 1,Electric motor power,Electric motor Torque,System power,Max. roof load
UAZ,31519,31519,2.9 (98 Hp),1997 year,2013 year,Internal Combustion engine,Off-road vehicle,,,Performance specs,,Petrol (Gasoline),,,,Engine specs,98 Hp @ 4000 rpm.,33.9 Hp/l,189 Nm @ 2500 rpm.  139.4 lb.-ft. @ 2500 rpm.,"Front, Longitudinal",,2890 cm3 176.36 cu. in.,4,Inline,100 mm  3.94 in.,92 mm  3.62 in.,8.2,2,Carburettor,Naturally aspirated engine,(adsbygoogle = window.adsbygoogle || []).push({});,,,,,,,,,,,,,,,,,,,,,,,,,OHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UAZ,3153,3153,2.9 (98 Hp),"March, 1996 year","October, 2003 year",Internal Combustion engine,Off-road vehicle,,,Performance specs,,Petrol (Gasoline),,,,Engine specs,98 Hp @ 4000 rpm.,33.9 Hp/l,189 Nm @ 2500 rpm.  139.4 lb.-ft. @ 2500 rpm.,"Front, Longitudinal",,2890 cm3 176.36 cu. in.,4,Inline,100 mm  3.94 in.,92 mm  3.62 in.,8.2,2,Carburettor,Naturally aspirated engine,(adsbygoogle = window.adsbygoogle || []).push({});,,,,,,,,,,,,,,,,,,,,,,,,,OHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UAZ,3159,3159,2.7 (132 Hp),"December, 1999 year","November, 2008 year",Internal Combustion engine,Station wagon (estate),7,5,Performance specs,,Petrol (Gasoline),140 km/h  86.99 mph,"15.2 kg/Hp, 66 Hp/tonne","9 kg/Nm, 111.5 Nm/tonne",Engine specs,132 Hp,48.9 Hp/l,223 Nm @ 4000 rpm.  164.48 lb.-ft. @ 4000 rpm.,"Front, Longitudinal",,2700 cm3 164.76 cu. in.,4,Inline,,,,2,Multi-point indirect injection,Naturally aspirated engine,(adsbygoogle = window.adsbygoogle || []).push({});,"Space, Volume and weights",2000 kg  4409.25 lbs.,2800 kg  6172.94 lbs.,800 kg  1763.7 lbs.,78 l  20.61 US gal | 17.16 UK gal,Dimensions,4570 mm  179.92 in.,1940 mm  76.38 in.,2105 mm  82.87 in.,2760 mm  108.66 in.,1600 mm  62.99 in.,1600 mm  62.99 in.,"Drivetrain, brakes and suspension specs",All wheel drive (4x4),5,Rigid axle suspension,Rigid axle suspension,Drum,Drum,Worm-reduction unit,245/75 R16,16,,,OHC,Hydraulic Steering,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UAZ,3160,31608,2.24 D (98 Hp),2002 year,2004 year,Internal Combustion engine,Off-road vehicle,,,Performance specs,,Petrol (Gasoline),,,,Engine specs,98 Hp,,,,,,,,,,,,,Naturally aspirated engine,(adsbygoogle = window.adsbygoogle || []).push({});,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UAZ,3160,31604,2.5 TDI (103 Hp),2000 year,2004 year,Internal Combustion engine,Off-road vehicle,7,5,Performance specs,,Diesel,135 km/h  83.89 mph,"19.2 kg/Hp, 52.2 Hp/tonne","8.4 kg/Nm, 119 Nm/tonne",Engine specs,103 Hp,41.2 Hp/l,235 Nm @ 2000 rpm.  173.33 lb.-ft. @ 2000 rpm.,"Front, Longitudinal",,2500 cm3 152.56 cu. in.,4,Inline,,,,2,Diesel Commonrail,Turbocharger,(adsbygoogle = window.adsbygoogle || []).push({});,"Space, Volume and weights",1975 kg  4354.13 lbs.,2575 kg  5676.9 lbs.,600 kg  1322.77 lbs.,90 l  23.78 US gal | 19.8 UK gal,Dimensions,4240 mm  166.93 in.,1828 mm  71.97 in.,1935 mm  76.18 in.,2400 mm  94.49 in.,1445 mm  56.89 in.,1445 mm  56.89 in.,"Drivetrain, brakes and suspension specs",All wheel drive (4x4),5,Trailing arm,Leaf spring,Disc,Drum,Worm-reduction unit,225/75 R16,6J x 16,,,OHC,Hydraulic Steering,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UAZ,3160,31605,2.89 (102 Hp),2000 year,2004 year,Internal Combustion engine,Station wagon (estate),7,5,Performance specs,,Petrol (Gasoline),140 km/h  86.99 mph,"19.1 kg/Hp, 52.3 Hp/tonne","9.2 kg/Nm, 108.2 Nm/tonne",Engine specs,102 Hp,35.3 Hp/l,211 Nm @ 2800 rpm.  155.63 lb.-ft. @ 2800 rpm.,"Front, Longitudinal",,2890 cm3 176.36 cu. in.,4,Inline,,,,2,Multi-point indirect injection,Naturally aspirated engine,(adsbygoogle = window.adsbygoogle || []).push({});,"Space, Volume and weights",1950 kg  4299.01 lbs.,2550 kg  5621.79 lbs.,600 kg  1322.77 lbs.,90 l  23.78 US gal | 19.8 UK gal,Dimensions,4240 mm  166.93 in.,1828 mm  71.97 in.,1935 mm  76.18 in.,2400 mm  94.49 in.,1445 mm  56.89 in.,1445 mm  56.89 in.,"Drivetrain, brakes and suspension specs",All wheel drive (4x4),5,Trailing arm,Leaf spring,Disc,Drum,Worm-reduction unit,225/75 R16,6J x 16,,,OHC,Hydraulic Steering,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UAZ,3160,31601,2.9 (98 Hp),1999 year,2004 year,Internal Combustion engine,Off-road vehicle,,,Performance specs,,Petrol (Gasoline),,,,Engine specs,98 Hp @ 4000 rpm.,33.9 Hp/l,189 Nm @ 2500 rpm.  139.4 lb.-ft. @ 2500 rpm.,"Front, Longitudinal",,2890 cm3 176.36 cu. in.,4,Inline,100 mm  3.94 in.,92 mm  3.62 in.,8.2,2,Carburettor,Naturally aspirated engine,(adsbygoogle = window.adsbygoogle || []).push({});,,,,,,,,,,,,,,,,,,,,,,,,,OHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UAZ,3160,31602,2.7 (132 Hp),1999 year,2004 year,Internal Combustion engine,Off-road vehicle,7,5,Performance specs,,Petrol (Gasoline),150 km/h  93.21 mph,"14.9 kg/Hp, 67.2 Hp/tonne","8.8 kg/Nm, 113.5 Nm/tonne",Engine specs,132 Hp,48.9 Hp/l,223 Nm @ 4000 rpm.  164.48 lb.-ft. @ 4000 rpm.,"Front, Longitudinal",,2700 cm3 164.76 cu. in.,4,Inline,,,,2,Multi-point indirect injection,Naturally aspirated engine,(adsbygoogle = window.adsbygoogle || []).push({});,"Space, Volume and weights",1965 kg  4332.08 lbs.,2565 kg  5654.86 lbs.,600 kg  1322.77 lbs.,90 l  23.78 US gal | 19.8 UK gal,Dimensions,4240 mm  166.93 in.,1828 mm  71.97 in.,1935 mm  76.18 in.,2400 mm  94.49 in.,1445 mm  56.89 in.,1445 mm  56.89 in.,"Drivetrain, brakes and suspension specs",All wheel drive (4x4),5,Trailing arm,Leaf spring,Disc,Drum,Worm-reduction unit,225/75 R16,6J x 16,,,OHC,Hydraulic Steering,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UAZ,3162,31622,2.7 (132 Hp),1999 year,2005 year,Internal Combustion engine,Station wagon (estate),7,5,Performance specs,,Petrol (Gasoline),150 km/h  93.21 mph,"15.5 kg/Hp, 64.7 Hp/tonne","9.1 kg/Nm, 109.3 Nm/tonne",Engine specs,132 Hp,48.9 Hp/l,223 Nm @ 4000 rpm.  164.48 lb.-ft. @ 4000 rpm.,"Front, Longitudinal",,2700 cm3 164.76 cu. in.,4,Inline,,,,2,Multi-point indirect injection,Naturally aspirated engine,(adsbygoogle = window.adsbygoogle || []).push({});,"Space, Volume and weights",2040 kg  4497.43 lbs.,2840 kg  6261.13 lbs.,800 kg  1763.7 lbs.,90 l  23.78 US gal | 19.8 UK gal,Dimensions,4630 mm  182.28 in.,1828 mm  71.97 in.,1948 mm  76.69 in.,2760 mm  108.66 in.,1600 mm  62.99 in.,1600 mm  62.99 in.,"Drivetrain, brakes and suspension specs",All wheel drive (4x4),5,Trailing arm,Leaf spring,Disc,Drum,Worm-reduction unit,225/75 R16,16,ABS (Anti-lock braking system),,OHC,Hydraulic Steering,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UAZ,3162,31625,2.89 (102 Hp),1999 year,2005 year,Internal Combustion engine,Station wagon (estate),7,5,Performance specs,,Petrol (Gasoline),140 km/h  86.99 mph,"19.8 kg/Hp, 50.5 Hp/tonne","9.6 kg/Nm, 104.5 Nm/tonne",Engine specs,102 Hp,35.3 Hp/l,211 Nm @ 2800 rpm.  155.63 lb.-ft. @ 2800 rpm.,"Front, Longitudinal",,2890 cm3 176.36 cu. in.,4,Inline,,,,2,Multi-point indirect injection,Naturally aspirated engine,(adsbygoogle = window.adsbygoogle || []).push({});,"Space, Volume and weights",2020 kg  4453.34 lbs.,2820 kg  6217.04 lbs.,800 kg  1763.7 lbs.,90 l  23.78 US gal | 19.8 UK gal,Dimensions,4630 mm  182.28 in.,1828 mm  71.97 in.,1948 mm  76.69 in.,2760 mm  108.66 in.,1445 mm  56.89 in.,1445 mm  56.89 in.,"Drivetrain, brakes and suspension specs",All wheel drive (4x4),5,Trailing arm,Leaf spring,Disc,Drum,Steering rack and pinion,225/75 R16,16,ABS (Anti-lock braking system),,OHC,Hydraulic Steering,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UAZ,469,469B,2.4 (73 Hp) 4x4,1973 year,1985 year,Internal Combustion engine,Off-road vehicle,7,5,Performance specs,,Petrol (Gasoline),100 km/h  62.14 mph,"21.1 kg/Hp, 47.4 Hp/tonne","9.4 kg/Nm, 105.8 Nm/tonne",Engine specs,73 Hp @ 4000 rpm.,29.9 Hp/l,163 Nm @ 2200-2500 rpm.  120.22 lb.-ft. @ 2200-2500 rpm.,"Front, Longitudinal",ZMZ-451MI,2445 cm3 149.2 cu. in.,4,Inline,92 mm  3.62 in.,92 mm  3.62 in.,6.7,2,Carburettor,Naturally aspirated engine,(adsbygoogle = window.adsbygoogle || []).push({});,"Space, Volume and weights",1540 kg  3395.12 lbs.,2290 kg  5048.59 lbs.,750 kg  1653.47 lbs.,,Dimensions,4025 mm  158.46 in.,1785 mm  70.28 in.,2015 mm  79.33 in.,2380 mm  93.7 in.,1442 mm  56.77 in.,1442 mm  56.77 in.,"Drivetrain, brakes and suspension specs",All wheel drive (4x4),4,"Rigid axle suspension, Leaf spring","Rigid axle suspension, Leaf spring",Drum,Drum,Cone worm with recirculation balls,215/90 R15,15,,,OHV,,12 l/100 km  19.6 US mpg23.54 UK mpg8.33 km/l,850 kg  1873.93 lbs.,680 mm  26.77 in.,965 mm  37.99 in.,220 mm  8.66 in.,13 m  42.65 ft.,50°,40°,31°,700 mm  27.56 in.,"The Internal combustion engine (ICE) drives the rear wheels permanently, and the front wheels are driven through an electrically or mechanically operated clutch if necessary.",,,,,,,,,,,,,,,,,,,,,,,
UAZ,469,469,2.45 (75 Hp),1972 year,1985 year,Internal Combustion engine,Off-road vehicle,7,5,Performance specs,10.6 l/100 km  22.19 US mpg26.65 UK mpg9.43 km/l,Petrol (Gasoline),,"20.5 kg/Hp, 48.7 Hp/tonne","9.2 kg/Nm, 108.4 Nm/tonne",Engine specs,75 Hp @ 4000 rpm.,30.7 Hp/l,167 Nm @ 2200-2500 rpm.  123.17 lb.-ft. @ 2200-2500 rpm.,"Front, Longitudinal",UMZ-451,2445 cm3 149.2 cu. in.,4,Inline,92 mm  3.62 in.,92 mm  3.62 in.,6.7,2,Carburettor,Naturally aspirated engine,(adsbygoogle = window.adsbygoogle || []).push({});,"Space, Volume and weights",1540 kg  3395.12 lbs.,2290 kg  5048.59 lbs.,750 kg  1653.47 lbs.,78 l  20.61 US gal | 17.16 UK gal,Dimensions,4025 mm  158.46 in.,1785 mm  70.28 in.,2081 mm  81.93 in.,2380 mm  93.7 in.,1453 mm  57.2 in.,1453 mm  57.2 in.,"Drivetrain, brakes and suspension specs",All wheel drive (4x4),4,"Rigid axle suspension, Leaf spring","Rigid axle suspension, Leaf spring",Drum,Drum,Worm-reduction unit,215/90 R15,6J x 15,,,,,,,680 mm  26.77 in.,965 mm  37.99 in.,300 mm  11.81 in.,,52°,42°,,,"The Internal combustion engine (ICE) drives the rear wheels permanently, and the front wheels are driven through an electrically or mechanically operated clutch if necessary.",,,,,,,,,,,,,,,,,,,,,,,
UAZ,Hunter,Hunter (315108),2.2 TD (106 Hp),2009 year,,Internal Combustion engine,Off-road vehicle,5,5,Performance specs,,Diesel,,,,Engine specs,106 Hp,48.2 Hp/l,280 Nm  206.52 lb.-ft.,"Front, Longitudinal",,2200 cm3 134.25 cu. in.,4,Inline,,,,4,Diesel - Standard diesel injection (SDI),Turbocharger,(adsbygoogle = window.adsbygoogle || []).push({});,,,,,,,,,,,,,"Drivetrain, brakes and suspension specs",,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UAZ,Hunter,Hunter (315195),Expedition 2.7 (135 Hp) 4x4,2019 year,,Internal Combustion engine,Off-road vehicle,5,5,Performance specs,,Petrol (Gasoline),130 km/h  80.78 mph,"13.6 kg/Hp, 73.4 Hp/tonne","8.5 kg/Nm, 117.9 Nm/tonne",Engine specs,135 Hp @ 4600 rpm.,50.1 Hp/l,217 Nm @ 3900 rpm.  160.05 lb.-ft. @ 3900 rpm.,"Front, Longitudinal",ZMZ-40906,2693 cm3 164.34 cu. in.,4,Inline,95.5 mm  3.76 in.,94 mm  3.7 in.,9.1,4,Multi-point indirect injection,Naturally aspirated engine,(adsbygoogle = window.adsbygoogle || []).push({});,"Space, Volume and weights",1840 kg  4056.51 lbs.,2495 kg  5500.53 lbs.,655 kg  1444.03 lbs.,70 l  18.49 US gal | 15.4 UK gal,Dimensions,4260 mm  167.72 in.,1775 mm  69.88 in.,2165 mm  85.24 in.,2380 mm  93.7 in.,1465 mm  57.68 in.,1465 mm  57.68 in.,"Drivetrain, brakes and suspension specs",All wheel drive (4x4),5,"Coil spring, Rigid axle suspension, Transverse stabilizer","Rigid axle suspension, Leaf spring",Ventilated discs,Drum,Cone worm with recirculation balls,235/85 R16,,ABS (Anti-lock braking system),13.2 l/100 km  17.82 US mpg21.4 UK mpg7.58 km/l,DOHC,Hydraulic Steering,,,,,241 mm  9.49 in.,13 m  42.65 ft.,50°,39°,,,"The Internal combustion engine (ICE) drives the rear wheels permanently, and the front wheels are driven through an electrically or mechanically operated clutch if necessary.",Euro 5,6.5 l  6.87 US qt | 5.72 UK qt,Log in to see.,Log in to see.,12.5 l  13.21 US qt | 11 UK qt,470 l  16.6 cu. ft.,1830 l  64.63 cu. ft.,,,,,,,,,,,,,,,,
